"LogMode","MaximumSizeInBytes","RecordCount","LogName","TimeCreated","LevelDisplayName"
"Circular","15728640","7994","Windows PowerShell","12.12.2024 12:09:36","????????"
"Circular","15728640","7994","Windows PowerShell","12.12.2024 12:09:27","Сведения"
"Circular","15728640","7994","Windows PowerShell","12.12.2024 12:09:27","Сведения"
"Circular","20971520","41772","System","12.12.2024 12:00:00","Сведения"
"Circular","20971520","41772","System","12.12.2024 11:01:29","Сведения"
"Circular","20971520","41772","System","12.12.2024 10:59:13","Предупреждение"
"Circular","20971520","26081","Security","12.12.2024 12:09:20","Сведения"
"Circular","20971520","26081","Security","12.12.2024 12:09:20","Сведения"
"Circular","20971520","26081","Security","12.12.2024 12:09:20","Сведения"
"Circular","1052672","3198","OneApp_IGCC","12.12.2024 8:55:53","Сведения"
"Circular","1052672","3198","OneApp_IGCC","12.12.2024 8:55:50","Сведения"
"Circular","1052672","3198","OneApp_IGCC","12.12.2024 8:55:50","Сведения"
"Circular","1052672","1774","OAlerts","12.12.2024 11:06:47","Сведения"
"Circular","1052672","1774","OAlerts","12.12.2024 11:06:47","Сведения"
"Circular","1052672","1774","OAlerts","12.12.2024 10:59:46","Сведения"
"Circular","1052672","1260","Kaspersky Endpoint Security","12.12.2024 8:55:41","Сведения"
"Circular","1052672","1260","Kaspersky Endpoint Security","12.12.2024 8:55:41","Сведения"
"Circular","1052672","1260","Kaspersky Endpoint Security","12.12.2024 8:55:41","Предупреждение"
"Circular","20971520","25220","Application","12.12.2024 12:07:59","Сведения"
"Circular","20971520","25220","Application","12.12.2024 12:07:59","Сведения"
"Circular","20971520","25220","Application","12.12.2024 11:59:01","Сведения"
"Circular","1052672","218","Setup","12.12.2024 10:56:38","Сведения"
"Circular","1052672","218","Setup","12.12.2024 10:43:40","Сведения"
"Circular","1052672","218","Setup","15.11.2024 10:51:50","Сведения"
"Circular","1052672","641","Microsoft-Windows-WWAN-SVC-Events/Operational","28.09.2023 14:23:36","Сведения"
"Circular","1052672","641","Microsoft-Windows-WWAN-SVC-Events/Operational","28.09.2023 14:23:36","Сведения"
"Circular","1052672","641","Microsoft-Windows-WWAN-SVC-Events/Operational","28.09.2023 14:23:36","Сведения"
"Circular","1052672","38","Microsoft-Windows-WPD-MTPClassDriver/Operational","24.07.2024 15:05:33","Сведения"
"Circular","1052672","38","Microsoft-Windows-WPD-MTPClassDriver/Operational","24.07.2024 15:01:46","Сведения"
"Circular","1052672","38","Microsoft-Windows-WPD-MTPClassDriver/Operational","24.07.2024 15:01:46","Сведения"
"Circular","1052672","1","Microsoft-Windows-WPD-ClassInstaller/Operational","14.05.2024 14:50:41","Сведения"
"Circular","1052672","1453","Microsoft-Windows-WMI-Activity/Operational","12.12.2024 11:57:01","Сведения"
"Circular","1052672","1453","Microsoft-Windows-WMI-Activity/Operational","12.12.2024 11:55:35","Сведения"
"Circular","1052672","1453","Microsoft-Windows-WMI-Activity/Operational","12.12.2024 11:51:58","Сведения"
"Circular","1052672","1398","Microsoft-Windows-WLAN-AutoConfig/Operational","12.12.2024 10:36:26","Ошибка"
"Circular","1052672","1398","Microsoft-Windows-WLAN-AutoConfig/Operational","12.12.2024 10:36:16","Сведения"
"Circular","1052672","1398","Microsoft-Windows-WLAN-AutoConfig/Operational","12.12.2024 10:36:16","Сведения"
"Circular","1052672","1622","Microsoft-Windows-WinRM/Operational","12.12.2024 11:01:33","Ошибка"
"Circular","1052672","1622","Microsoft-Windows-WinRM/Operational","12.12.2024 11:01:33","Ошибка"
"Circular","1052672","1622","Microsoft-Windows-WinRM/Operational","12.12.2024 11:01:33","Сведения"
"Circular","1052672","2592","Microsoft-Windows-Winlogon/Operational","12.12.2024 8:55:50","Сведения"
"Circular","1052672","2592","Microsoft-Windows-Winlogon/Operational","12.12.2024 8:55:50","Сведения"
"Circular","1052672","2592","Microsoft-Windows-Winlogon/Operational","12.12.2024 8:55:50","Сведения"
"Circular","1052672","7","Microsoft-Windows-WinINet-Config/ProxyConfigChanged","26.11.2024 8:49:18","Сведения"
"Circular","1052672","7","Microsoft-Windows-WinINet-Config/ProxyConfigChanged","26.11.2024 8:49:06","Сведения"
"Circular","1052672","7","Microsoft-Windows-WinINet-Config/ProxyConfigChanged","26.11.2024 8:42:40","Сведения"
"Circular","1052672","1397","Microsoft-Windows-WindowsUpdateClient/Operational","12.12.2024 10:43:38","Сведения"
"Circular","1052672","1397","Microsoft-Windows-WindowsUpdateClient/Operational","12.12.2024 9:11:28","Сведения"
"Circular","1052672","1397","Microsoft-Windows-WindowsUpdateClient/Operational","12.12.2024 9:01:22","Сведения"
"Circular","1052672","634","Microsoft-Windows-WindowsSystemAssessmentTool/Operational","18.11.2024 13:28:52","Сведения"
"Circular","1052672","634","Microsoft-Windows-WindowsSystemAssessmentTool/Operational","18.11.2024 13:28:52","Сведения"
"Circular","1052672","634","Microsoft-Windows-WindowsSystemAssessmentTool/Operational","18.11.2024 13:28:52","Сведения"
"Circular","1052672","36","Microsoft-Windows-Windows Firewall With Advanced Security/FirewallDiagnostics","27.10.2024 21:14:40","4"
"Circular","1052672","36","Microsoft-Windows-Windows Firewall With Advanced Security/FirewallDiagnostics","29.01.2024 22:33:49","4"
"Circular","1052672","36","Microsoft-Windows-Windows Firewall With Advanced Security/FirewallDiagnostics","05.12.2023 0:01:08","4"
"Circular","1052672","1145","Microsoft-Windows-Windows Firewall With Advanced Security/Firewall","12.12.2024 11:03:17","Сведения"
"Circular","1052672","1145","Microsoft-Windows-Windows Firewall With Advanced Security/Firewall","12.12.2024 11:03:17","Сведения"
"Circular","1052672","1145","Microsoft-Windows-Windows Firewall With Advanced Security/Firewall","12.12.2024 10:59:13","Сведения"
"Circular","16777216","6155","Microsoft-Windows-Windows Defender/Operational","02.12.2024 7:46:38","Сведения"
"Circular","16777216","6155","Microsoft-Windows-Windows Defender/Operational","02.12.2024 7:46:35","Сведения"
"Circular","16777216","6155","Microsoft-Windows-Windows Defender/Operational","02.12.2024 7:44:00","Сведения"
"Circular","1052672","75","Microsoft-Windows-WFP/Operational","30.11.2024 16:52:28","Предупреждение"
"Circular","1052672","75","Microsoft-Windows-WFP/Operational","29.11.2024 16:35:57","Предупреждение"
"Circular","1052672","75","Microsoft-Windows-WFP/Operational","07.11.2024 14:04:19","Предупреждение"
"Circular","1052672","350","Microsoft-Windows-WER-PayloadHealth/Operational","12.12.2024 10:54:28","Сведения"
"Circular","1052672","350","Microsoft-Windows-WER-PayloadHealth/Operational","10.12.2024 15:16:10","Сведения"
"Circular","1052672","350","Microsoft-Windows-WER-PayloadHealth/Operational","09.12.2024 14:54:28","Сведения"
"Circular","5242880","579","Microsoft-Windows-WebAuthN/Operational","12.12.2024 8:55:36","Success"
"Circular","5242880","579","Microsoft-Windows-WebAuthN/Operational","12.12.2024 6:53:02","Success"
"Circular","5242880","579","Microsoft-Windows-WebAuthN/Operational","03.12.2024 16:35:57","Сведения"
"Circular","1052672","2442","Microsoft-Windows-Wcmsvc/Operational","12.12.2024 11:59:01","Сведения"
"Circular","1052672","2442","Microsoft-Windows-Wcmsvc/Operational","12.12.2024 10:36:26","Сведения"
"Circular","1052672","2442","Microsoft-Windows-Wcmsvc/Operational","12.12.2024 10:36:26","Сведения"
"Circular","1052672","1979","Microsoft-Windows-VolumeSnapshot-Driver/Operational","12.12.2024 8:55:27","Сведения"
"Circular","1052672","1979","Microsoft-Windows-VolumeSnapshot-Driver/Operational","12.12.2024 8:55:27","Сведения"
"Circular","1052672","1979","Microsoft-Windows-VolumeSnapshot-Driver/Operational","12.12.2024 8:55:27","Сведения"
"Circular","1052672","2046","Microsoft-Windows-VHDMP-Operational","09.12.2024 12:35:55","Сведения"
"Circular","1052672","2046","Microsoft-Windows-VHDMP-Operational","09.12.2024 12:35:55","Сведения"
"Circular","1052672","2046","Microsoft-Windows-VHDMP-Operational","09.12.2024 12:35:55","Сведения"
"Circular","1052672","334","Microsoft-Windows-UserPnp/DeviceInstall","09.12.2024 9:07:20","Сведения"
"Circular","1052672","334","Microsoft-Windows-UserPnp/DeviceInstall","09.12.2024 9:07:20","Сведения"
"Circular","1052672","334","Microsoft-Windows-UserPnp/DeviceInstall","09.12.2024 9:04:50","Сведения"
"Circular","4194304","5382","Microsoft-Windows-User Profile Service/Operational","12.12.2024 8:57:42","Сведения"
"Circular","4194304","5382","Microsoft-Windows-User Profile Service/Operational","12.12.2024 8:57:42","Сведения"
"Circular","4194304","5382","Microsoft-Windows-User Profile Service/Operational","12.12.2024 8:57:42","Сведения"
"Circular","1052672","682","Microsoft-Windows-User Device Registration/Admin","12.12.2024 8:55:52","Предупреждение"
"Circular","1052672","682","Microsoft-Windows-User Device Registration/Admin","12.12.2024 6:53:22","Предупреждение"
"Circular","1052672","682","Microsoft-Windows-User Device Registration/Admin","11.12.2024 14:22:28","Предупреждение"
"Circular","1052672","1896","Microsoft-Windows-UniversalTelemetryClient/Operational","12.12.2024 11:55:41","Сведения"
"Circular","1052672","1896","Microsoft-Windows-UniversalTelemetryClient/Operational","12.12.2024 11:25:41","Сведения"
"Circular","1052672","1896","Microsoft-Windows-UniversalTelemetryClient/Operational","12.12.2024 11:24:48","Сведения"
"Circular","1052672","3","Microsoft-Windows-UAC/Operational","08.06.2024 9:41:53","Ошибка"
"Circular","1052672","3","Microsoft-Windows-UAC/Operational","08.06.2024 9:41:53","Ошибка"
"Circular","1052672","3","Microsoft-Windows-UAC/Operational","08.06.2024 9:41:53","Ошибка"
"Circular","1052672","1167","Microsoft-Windows-UAC-FileVirtualization/Operational","24.10.2024 16:43:40","Подробно"
"Circular","1052672","1167","Microsoft-Windows-UAC-FileVirtualization/Operational","24.10.2024 16:43:40","Подробно"
"Circular","1052672","1167","Microsoft-Windows-UAC-FileVirtualization/Operational","24.10.2024 16:43:40","Подробно"
"Circular","1052672","104","Microsoft-Windows-TZSync/Operational","08.12.2024 20:00:34","Сведения"
"Circular","1052672","104","Microsoft-Windows-TZSync/Operational","08.12.2024 20:00:32","Сведения"
"Circular","1052672","104","Microsoft-Windows-TZSync/Operational","02.12.2024 11:24:10","Сведения"
"Circular","1052672","432","Microsoft-Windows-TWinUI/Operational","11.12.2024 12:43:06","Сведения"
"Circular","1052672","432","Microsoft-Windows-TWinUI/Operational","11.12.2024 8:48:15","Сведения"
"Circular","1052672","432","Microsoft-Windows-TWinUI/Operational","10.12.2024 12:59:52","Сведения"
"Circular","1052672","944","Microsoft-Windows-Time-Service/Operational","12.12.2024 10:51:30","Сведения"
"Circular","1052672","944","Microsoft-Windows-Time-Service/Operational","12.12.2024 10:51:30","Сведения"
"Circular","1052672","944","Microsoft-Windows-Time-Service/Operational","12.12.2024 10:51:30","Сведения"
"Circular","1052672","282","Microsoft-Windows-TerminalServices-RDPClient/Operational","09.12.2024 12:34:54","Сведения"
"Circular","1052672","282","Microsoft-Windows-TerminalServices-RDPClient/Operational","09.12.2024 12:34:54","Сведения"
"Circular","1052672","282","Microsoft-Windows-TerminalServices-RDPClient/Operational","09.12.2024 12:34:54","Ошибка"
"Circular","1052672","1874","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","12.12.2024 8:55:50","Сведения"
"Circular","1052672","1874","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","12.12.2024 8:55:50","Сведения"
"Circular","1052672","1874","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","12.12.2024 8:55:42","Сведения"
"Circular","1052672","27","Microsoft-Windows-TCPIP/Operational","16.11.2024 10:43:15","Сведения"
"Circular","1052672","27","Microsoft-Windows-TCPIP/Operational","16.11.2024 10:38:15","Сведения"
"Circular","1052672","27","Microsoft-Windows-TCPIP/Operational","06.12.2023 11:53:57","Сведения"
"Circular","1052672","2190","Microsoft-Windows-TaskScheduler/Maintenance","12.12.2024 10:11:51","Сведения"
"Circular","1052672","2190","Microsoft-Windows-TaskScheduler/Maintenance","12.12.2024 10:11:51","Сведения"
"Circular","1052672","2190","Microsoft-Windows-TaskScheduler/Maintenance","12.12.2024 9:59:03","Сведения"
"Circular","16777216","600","Microsoft-Windows-Storsvc/Diagnostic","12.12.2024 8:56:29","Сведения"
"Circular","16777216","600","Microsoft-Windows-Storsvc/Diagnostic","10.12.2024 15:07:03","Сведения"
"Circular","16777216","600","Microsoft-Windows-Storsvc/Diagnostic","10.12.2024 8:48:25","Сведения"
"Circular","20000000","27709","Microsoft-Windows-Store/Operational","12.12.2024 12:09:31","Сведения"
"Circular","20000000","27709","Microsoft-Windows-Store/Operational","12.12.2024 12:09:31","Сведения"
"Circular","20000000","27709","Microsoft-Windows-Store/Operational","12.12.2024 12:09:23","Сведения"
"Circular","1052672","605","Microsoft-Windows-StorageSpaces-Driver/Operational","12.12.2024 8:55:27","Сведения"
"Circular","1052672","605","Microsoft-Windows-StorageSpaces-Driver/Operational","12.12.2024 6:52:53","Сведения"
"Circular","1052672","605","Microsoft-Windows-StorageSpaces-Driver/Operational","12.12.2024 6:52:47","Сведения"
"Circular","67108864","104","Microsoft-Windows-StorageSettings/Diagnostic","29.01.2024 11:02:13","Сведения"
"Circular","67108864","104","Microsoft-Windows-StorageSettings/Diagnostic","29.01.2024 11:02:13","Сведения"
"Circular","67108864","104","Microsoft-Windows-StorageSettings/Diagnostic","29.01.2024 11:02:13","Сведения"
"Circular","33554432","17982","Microsoft-Windows-Storage-Storport/Operational","12.12.2024 11:34:27","Ошибка"
"Circular","33554432","17982","Microsoft-Windows-Storage-Storport/Operational","12.12.2024 11:16:24","Сведения"
"Circular","33554432","17982","Microsoft-Windows-Storage-Storport/Operational","12.12.2024 11:16:24","Сведения"
"Circular","6291456","1368","Microsoft-Windows-Storage-Storport/Health","12.12.2024 9:06:26","Сведения"
"Circular","6291456","1368","Microsoft-Windows-Storage-Storport/Health","12.12.2024 8:55:26","Предупреждение"
"Circular","6291456","1368","Microsoft-Windows-Storage-Storport/Health","12.12.2024 6:52:47","Предупреждение"
"Circular","6291456","5170","Microsoft-Windows-Storage-ClassPnP/Operational","12.12.2024 6:53:38","Ошибка"
"Circular","6291456","5170","Microsoft-Windows-Storage-ClassPnP/Operational","12.12.2024 6:52:53","Ошибка"
"Circular","6291456","5170","Microsoft-Windows-Storage-ClassPnP/Operational","12.12.2024 6:52:53","Ошибка"
"Circular","5242880","9167","Microsoft-Windows-StateRepository/Operational","12.12.2024 11:44:14","Подробно"
"Circular","5242880","9167","Microsoft-Windows-StateRepository/Operational","12.12.2024 10:44:15","Подробно"
"Circular","5242880","9167","Microsoft-Windows-StateRepository/Operational","12.12.2024 9:41:58","Подробно"
"Circular","8388608","9150","Microsoft-Windows-SMBServer/Operational","12.12.2024 10:36:21","Сведения"
"Circular","8388608","9150","Microsoft-Windows-SMBServer/Operational","12.12.2024 10:35:50","Сведения"
"Circular","8388608","9150","Microsoft-Windows-SMBServer/Operational","12.12.2024 10:35:26","Сведения"
"Circular","8388608","916","Microsoft-Windows-SmbClient/Security","12.12.2024 10:35:23","Предупреждение"
"Circular","8388608","916","Microsoft-Windows-SmbClient/Security","12.12.2024 8:55:36","Предупреждение"
"Circular","8388608","916","Microsoft-Windows-SmbClient/Security","12.12.2024 6:53:02","Предупреждение"
"Circular","8388608","18720","Microsoft-Windows-SmbClient/Connectivity","12.12.2024 10:36:29","Сведения"
"Circular","8388608","18720","Microsoft-Windows-SmbClient/Connectivity","12.12.2024 10:36:23","Сведения"
"Circular","8388608","18720","Microsoft-Windows-SmbClient/Connectivity","12.12.2024 10:36:21","Сведения"
"Circular","8388608","17","Microsoft-Windows-SmbClient/Audit","15.02.2024 16:16:19","Сведения"
"Circular","8388608","17","Microsoft-Windows-SmbClient/Audit","15.02.2024 15:56:19","Сведения"
"Circular","8388608","17","Microsoft-Windows-SmbClient/Audit","15.02.2024 15:36:18","Сведения"
"Circular","1052672","2140","Microsoft-Windows-ShellCommon-StartLayoutPopulation/Operational","12.12.2024 8:56:03","Сведения"
"Circular","1052672","2140","Microsoft-Windows-ShellCommon-StartLayoutPopulation/Operational","12.12.2024 8:56:03","Сведения"
"Circular","1052672","2140","Microsoft-Windows-ShellCommon-StartLayoutPopulation/Operational","12.12.2024 8:55:53","Сведения"
"Circular","1052672","2186","Microsoft-Windows-Shell-Core/Operational","12.12.2024 11:36:21","Сведения"
"Circular","1052672","2186","Microsoft-Windows-Shell-Core/Operational","12.12.2024 11:36:21","Сведения"
"Circular","1052672","2186","Microsoft-Windows-Shell-Core/Operational","12.12.2024 11:36:19","Сведения"
"Circular","1052672","2154","Microsoft-Windows-Shell-Core/AppDefaults","12.12.2024 9:11:01","Сведения"
"Circular","1052672","2154","Microsoft-Windows-Shell-Core/AppDefaults","12.12.2024 9:01:55","Сведения"
"Circular","1052672","2154","Microsoft-Windows-Shell-Core/AppDefaults","12.12.2024 9:01:55","Сведения"
"Circular","1052672","1","Microsoft-Windows-SettingSync/Operational","26.07.2023 20:01:41","Ошибка"
"Circular","1052672","1295","Microsoft-Windows-SettingSync/Debug","12.12.2024 9:41:52","Ошибка"
"Circular","1052672","1295","Microsoft-Windows-SettingSync/Debug","12.12.2024 9:41:52","Ошибка"
"Circular","1052672","1295","Microsoft-Windows-SettingSync/Debug","12.12.2024 9:41:52","Ошибка"
"Circular","1052672","1558","Microsoft-Windows-Security-SPP-UX-Notifications/ActionCenter","12.12.2024 10:37:44","Предупреждение"
"Circular","1052672","1558","Microsoft-Windows-Security-SPP-UX-Notifications/ActionCenter","12.12.2024 10:36:14","Предупреждение"
"Circular","1052672","1558","Microsoft-Windows-Security-SPP-UX-Notifications/ActionCenter","12.12.2024 10:35:51","Предупреждение"
"Circular","1052672","9","Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging/Operational","09.04.2024 8:05:37","Ошибка"
"Circular","1052672","9","Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging/Operational","08.04.2024 16:18:45","Ошибка"
"Circular","1052672","9","Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging/Operational","06.04.2024 8:49:29","Ошибка"
"Circular","1052672","575","Microsoft-Windows-Security-Mitigations/KernelMode","12.12.2024 12:10:58","Предупреждение"
"Circular","1052672","575","Microsoft-Windows-Security-Mitigations/KernelMode","12.12.2024 12:08:55","Предупреждение"
"Circular","1052672","575","Microsoft-Windows-Security-Mitigations/KernelMode","12.12.2024 12:06:50","Предупреждение"
"Circular","1052672","540","Microsoft-Windows-Resource-Exhaustion-Resolver/Operational","10.12.2024 16:02:15","Сведения"
"Circular","1052672","540","Microsoft-Windows-Resource-Exhaustion-Resolver/Operational","10.12.2024 15:16:10","Сведения"
"Circular","1052672","540","Microsoft-Windows-Resource-Exhaustion-Resolver/Operational","10.12.2024 15:16:07","Сведения"
"Circular","1052672","714","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","12.12.2024 8:55:43","Сведения"
"Circular","1052672","714","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","12.12.2024 6:53:14","Сведения"
"Circular","1052672","714","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","02.12.2024 8:25:16","Сведения"
"Circular","1052672","6","Microsoft-Windows-RemoteAssistance/Operational","15.11.2024 12:19:56","Подробно"
"Circular","1052672","6","Microsoft-Windows-RemoteAssistance/Operational","15.11.2024 12:19:40","Подробно"
"Circular","1052672","6","Microsoft-Windows-RemoteAssistance/Operational","15.11.2024 12:19:08","Подробно"
"Circular","1052672","709","Microsoft-Windows-ReadyBoost/Operational","12.12.2024 8:56:29","Сведения"
"Circular","1052672","709","Microsoft-Windows-ReadyBoost/Operational","12.12.2024 8:56:26","Сведения"
"Circular","1052672","709","Microsoft-Windows-ReadyBoost/Operational","12.12.2024 8:56:16","Сведения"
"Circular","1052672","1798","Microsoft-Windows-PushNotification-Platform/Operational","12.12.2024 12:09:25","Сведения"
"Circular","1052672","1798","Microsoft-Windows-PushNotification-Platform/Operational","12.12.2024 12:09:19","Сведения"
"Circular","1052672","1798","Microsoft-Windows-PushNotification-Platform/Operational","12.12.2024 12:09:14","Сведения"
"Circular","1052672","10","Microsoft-Windows-PushNotification-Platform/Admin","30.11.2024 16:52:59","Предупреждение"
"Circular","1052672","10","Microsoft-Windows-PushNotification-Platform/Admin","29.11.2024 16:36:27","Предупреждение"
"Circular","1052672","10","Microsoft-Windows-PushNotification-Platform/Admin","09.04.2024 8:05:23","Предупреждение"
"Circular","1052672","1665","Microsoft-Windows-Provisioning-Diagnostics-Provider/Admin","12.12.2024 9:41:58","Сведения"
"Circular","1052672","1665","Microsoft-Windows-Provisioning-Diagnostics-Provider/Admin","12.12.2024 9:41:58","Сведения"
"Circular","1052672","1665","Microsoft-Windows-Provisioning-Diagnostics-Provider/Admin","12.12.2024 9:41:58","Сведения"
"Retain","104857600","228","Microsoft-Windows-Privacy-Auditing/Operational","29.01.2024 11:01:40","Сведения"
"Retain","104857600","228","Microsoft-Windows-Privacy-Auditing/Operational","29.01.2024 11:01:21","Сведения"
"Retain","104857600","228","Microsoft-Windows-Privacy-Auditing/Operational","29.01.2024 11:01:13","Сведения"
"Circular","15728640","3419","Microsoft-Windows-PowerShell/Operational","12.12.2024 12:11:24","Предупреждение"
"Circular","15728640","3419","Microsoft-Windows-PowerShell/Operational","12.12.2024 12:09:36","Предупреждение"
"Circular","15728640","3419","Microsoft-Windows-PowerShell/Operational","12.12.2024 12:09:27","Сведения"
"Circular","16777216","964","Microsoft-Windows-Partition/Diagnostic","12.12.2024 8:55:27","Сведения"
"Circular","16777216","964","Microsoft-Windows-Partition/Diagnostic","12.12.2024 6:52:53","Сведения"
"Circular","16777216","964","Microsoft-Windows-Partition/Diagnostic","12.12.2024 6:52:47","Сведения"
"Circular","1052672","247","Microsoft-Windows-Ntfs/WHC","12.12.2024 8:55:27","Сведения"
"Circular","1052672","247","Microsoft-Windows-Ntfs/WHC","12.12.2024 6:52:47","Сведения"
"Circular","1052672","247","Microsoft-Windows-Ntfs/WHC","01.12.2024 21:37:11","Сведения"
"Circular","33554432","5106","Microsoft-Windows-Ntfs/Operational","12.12.2024 8:55:39","Сведения"
"Circular","33554432","5106","Microsoft-Windows-Ntfs/Operational","12.12.2024 8:55:33","Сведения"
"Circular","33554432","5106","Microsoft-Windows-Ntfs/Operational","12.12.2024 8:55:33","Сведения"
"Circular","1052672","142","Microsoft-Windows-NlaSvc/Operational","11.12.2024 8:46:35","Ошибка"
"Circular","1052672","142","Microsoft-Windows-NlaSvc/Operational","11.12.2024 8:46:31","Ошибка"
"Circular","1052672","142","Microsoft-Windows-NlaSvc/Operational","01.12.2024 18:42:03","Ошибка"
"Circular","1052672","2212","Microsoft-Windows-NetworkProfile/Operational","12.12.2024 10:36:38","Сведения"
"Circular","1052672","2212","Microsoft-Windows-NetworkProfile/Operational","12.12.2024 10:36:34","Сведения"
"Circular","1052672","2212","Microsoft-Windows-NetworkProfile/Operational","12.12.2024 10:36:25","Сведения"
"Circular","1052672","51","Microsoft-Windows-NetworkLocationWizard/Operational","10.12.2024 11:20:20","Сведения"
"Circular","1052672","51","Microsoft-Windows-NetworkLocationWizard/Operational","23.11.2024 8:45:07","Сведения"
"Circular","1052672","51","Microsoft-Windows-NetworkLocationWizard/Operational","18.11.2024 8:52:03","Сведения"
"Circular","1052672","2457","Microsoft-Windows-NCSI/Operational","12.12.2024 10:36:37","Сведения"
